x,y1,y2,y3,y4
-20.0,-5832.4604,-8794.779,-7999.8228,-8020.4204
-19.9,-5735.148,-8667.201,-7880.621,-7900.225
-19.8,-5639.35,-8541.552,-7762.077,-7782.598
-19.7,-5545.1553,-8416.552,-7645.2417,-7665.468
-19.6,-5452.014,-8292.784,-7529.659,-7549.2524
-19.5,-5359.588,-8170.72,-7414.5615,-7434.1475
-19.4,-5268.4697,-8048.7925,-7301.783,-7320.491
-19.3,-5177.5303,-7928.742,-7188.687,-7208.177
-19.2,-5088.855,-7810.029,-7078.1816,-7097.436
-19.1,-5000.487,-7692.3516,-6967.662,-6987.4214
-19.0,-4913.3257,-7576.403,-6858.683,-6877.531
-18.9,-4826.9634,-7460.1934,-6751.14,-6770.648
-18.8,-4741.194,-7346.5186,-6645.1255,-6663.373
-18.7,-4657.076,-7233.628,-6539.6753,-6557.6177
-18.6,-4573.8296,-7121.8022,-6434.39,-6453.53
-18.5,-4491.68,-7011.104,-6332.1084,-6349.7407
-18.4,-4410.5415,-6901.7236,-6229.6562,-6248.2715
-18.3,-4330.78,-6792.9624,-6128.167,-6146.649
-18.2,-4251.309,-6686.4556,-6028.288,-6047.217
-18.1,-4173.0967,-6579.785,-5930.1084,-5947.4346
-18.0,-4095.843,-6474.9067,-5832.3276,-5850.4727
-17.9,-4020.1624,-6371.279,-5735.207,-5753.532
-17.8,-3944.8052,-6268.406,-5639.5903,-5657.202
-17.7,-3869.7356,-6166.954,-5545.529,-5562.4653
-17.6,-3796.08,-6066.775,-5452.1035,-5469.506
-17.5,-3724.2598,-5966.6304,-5359.754,-5377.0146
-17.4,-3652.131,-5868.4277,-5267.8506,-5285.5513
-17.3,-3581.1985,-5771.4824,-5177.433,-5195.4346
-17.2,-3511.8499,-5675.145,-5088.8643,-5105.904
-17.1,-3443.32,-5579.8306,-5000.4336,-5017.5576
-17.0,-3375.3052,-5486.462,-4913.2583,-4929.7314
-16.9,-3307.6975,-5393.1455,-4827.0156,-4844.1113
-16.8,-3241.4893,-5301.2065,-4741.8325,-4757.9927
-16.7,-3176.2917,-5209.7974,-4657.128,-4673.867
-16.6,-3111.6985,-5120.1577,-4574.0454,-4591.0425
-16.5,-3048.5156,-5032.1167,-4491.7007,-4508.127
-16.4,-2985.717,-4943.756,-4411.0806,-4427.035
-16.3,-2924.0222,-4857.615,-4330.7026,-4347.28
-16.2,-2863.1677,-4771.674,-4251.398,-4267.436
-16.1,-2802.8164,-4686.5845,-4172.909,-4189.6416
-16.0,-2744.317,-4602.984,-4096.082,-4112.2505
-15.9,-2685.8093,-4520.293,-4019.8953,-4035.8728
-15.8,-2628.5286,-4438.3706,-3944.1086,-3960.081
-15.7,-2571.237,-4357.9014,-3869.6414,-3885.4128
-15.6,-2515.5627,-4278.3135,-3796.823,-3812.0469
-15.5,-2460.1418,-4199.5415,-3724.2373,-3739.6694
-15.4,-2405.7222,-4121.7812,-3652.0862,-3668.031
-15.3,-2353.13,-4044.789,-3581.2285,-3597.0256
-15.2,-2299.5085,-3969.0002,-3511.513,-3526.8171
-15.1,-2248.4922,-3893.876,-3443.3848,-3458.1963
-15.0,-2197.015,-3819.6985,-3375.2114,-3389.73
-14.9,-2146.3462,-3746.762,-3307.5754,-3323.2795
-14.8,-2097.345,-3674.514,-3241.5024,-3256.17
-14.7,-2048.3882,-3604.0137,-3176.4768,-3191.01
-14.6,-2000.3983,-3532.99,-3112.2214,-3127.1472
-14.5,-1952.9014,-3463.6313,-3048.5178,-3063.2446
-14.4,-1906.5972,-3395.2327,-2985.6243,-3000.3215
-14.3,-1860.6711,-3327.8606,-2924.6304,-2938.1797
-14.2,-1815.7996,-3261.1367,-2862.9248,-2877.7942
-14.1,-1771.8716,-3195.986,-2803.183,-2817.7598
-14.0,-1727.8623,-3130.6724,-2744.2432,-2757.6082
-13.9,-1685.2875,-3066.7817,-2685.3833,-2699.3225
-13.8,-1643.0552,-3003.7593,-2628.2754,-2642.205
-13.7,-1601.5474,-2941.5002,-2571.0576,-2585.152
-13.6,-1561.2894,-2880.3462,-2515.6943,-2529.396
-13.5,-1520.584,-2819.587,-2460.6497,-2473.496
-13.4,-1481.1484,-2760.0388,-2405.6196,-2419.173
-13.3,-1442.4137,-2701.1147,-2352.8818,-2365.856
-13.2,-1404.7743,-2643.4326,-2300.27,-2312.671
-13.1,-1368.0505,-2585.9077,-2248.0168,-2261.183
-13.0,-1331.0544,-2529.9456,-2196.9338,-2210.1
-12.9,-1295.1218,-2474.5562,-2146.3281,-2159.9478
-12.8,-1259.7562,-2419.3733,-2097.142,-2110.3923
-12.7,-1224.6317,-2365.536,-2048.0195,-2061.0493
-12.6,-1191.0264,-2312.6028,-2000.7714,-2013.1299
-12.5,-1157.6405,-2260.1284,-1953.0431,-1965.883
-12.4,-1124.4915,-2208.767,-1907.0801,-1919.0431
-12.3,-1093.128,-2158.6973,-1861.1583,-1873.5804
-12.2,-1060.7946,-2108.6257,-1815.8071,-1827.806
-12.1,-1030.7147,-2059.8499,-1771.4546,-1783.6814
-12.0,-1000.28253,-2011.3534,-1728.0387,-1740.1816
-11.9,-970.6401,-1963.1404,-1685.612,-1696.5962
-11.8,-941.2589,-1916.2341,-1643.0708,-1655.2635
-11.7,-912.1972,-1870.3031,-1601.3298,-1613.1351
-11.6,-884.92285,-1825.426,-1561.0399,-1572.8741
-11.5,-857.41266,-1780.7557,-1521.0566,-1532.7562
-11.4,-830.43085,-1736.473,-1481.9634,-1492.5358
-11.3,-803.9458,-1693.2251,-1442.6473,-1454.4368
-11.2,-778.96295,-1650.554,-1405.2068,-1416.3292
-11.1,-753.40936,-1609.2068,-1368.1024,-1378.6478
-11.0,-729.2467,-1568.4152,-1331.4629,-1342.1602
-10.9,-704.50854,-1527.636,-1295.0751,-1305.8402
-10.8,-681.5969,-1487.4927,-1259.6028,-1270.4154
-10.7,-658.0762,-1449.1604,-1225.3511,-1235.859
-10.6,-635.7258,-1411.235,-1190.964,-1201.8921
-10.5,-614.29846,-1372.9941,-1158.0219,-1167.8113
-10.4,-592.49243,-1335.7081,-1125.1749,-1135.329
-10.3,-571.55597,-1299.5145,-1092.4873,-1102.6426
-10.2,-551.8018,-1263.8973,-1061.0948,-1071.3345
-10.1,-531.6961,-1229.3667,-1030.7635,-1039.9504
-10.0,-511.85962,-1195.302,-1000.4214,-1009.95123
-9.9,-493.46088,-1161.7219,-970.6391,-980.6964
-9.8,-474.22992,-1128.2084,-941.3185,-950.8588
-9.7,-456.2047,-1095.6006,-912.7085,-922.1436
-9.6,-438.67688,-1064.4572,-884.37305,-894.5747
-9.5,-422.18454,-1032.9421,-856.89703,-866.75006
-9.4,-405.2739,-1002.0922,-831.0708,-840.2206
-9.3,-388.95862,-972.733,-804.5887,-813.71204
-9.2,-372.81253,-942.9851,-778.55634,-787.6617
-9.1,-358.38486,-914.3595,-753.662,-762.95886
-9.0,-343.0566,-885.7598,-729.145,-738.1375
-8.9,-328.4511,-857.92255,-704.9602,-713.92346
-8.8,-314.2389,-831.44147,-681.22906,-689.87384
-8.7,-300.8878,-804.9965,-658.58856,-667.41785
-8.6,-287.74658,-779.121,-636.10236,-645.1071
-8.5,-274.97018,-753.3254,-613.99506,-622.16327
